Connection failed.
Error 113: No route to host
Already up to date.
add 'Vault-Hunters/DIM-1/data/raids.dat'
add 'Vault-Hunters/DIM-1/region/r.-1.-1.mca'
add 'Vault-Hunters/DIM1/data/raids_end.dat'
add 'Vault-Hunters/data/buildinggadgets_template_save.dat'
add 'Vault-Hunters/data/capabilities.dat'
add 'Vault-Hunters/data/raids.dat'
add 'Vault-Hunters/data/scoreboard.dat'
add 'Vault-Hunters/data/simplybackpacks_backpack_data.dat'
add 'Vault-Hunters/data/the_vault_Eternals.dat'
add 'Vault-Hunters/data/the_vault_PlayerAbilities.dat'
add 'Vault-Hunters/data/the_vault_PlayerTalents.dat'
add 'Vault-Hunters/data/the_vault_PlayerVaultLevels.dat'
add 'Vault-Hunters/data/the_vault_SoulShardTrader.dat'
add 'Vault-Hunters/dimensions/appliedenergistics2/spatial_storage/data/raids.dat'
add 'Vault-Hunters/dimensions/the_vault/the_other_side/data/raids.dat'
add 'Vault-Hunters/dimensions/the_vault/vault/data/raids.dat'
add 'Vault-Hunters/level.dat'
add 'Vault-Hunters/level.dat_old'
add 'Vault-Hunters/playerdata/edaf0a37-e3b3-490a-8626-dbfac2b1f3f7.dat'
add 'Vault-Hunters/playerdata/edaf0a37-e3b3-490a-8626-dbfac2b1f3f7.dat_old'
add 'Vault-Hunters/poi/r.-2.-1.mca'
add 'Vault-Hunters/region/r.-1.-1.mca'
add 'Vault-Hunters/region/r.-1.-2.mca'
add 'Vault-Hunters/region/r.-2.-1.mca'
add 'Vault-Hunters/region/r.-2.-2.mca'
add 'Vault-Hunters/region/r.-3.-1.mca'
add 'Vault-Hunters/region/r.-3.-2.mca'
add 'Vault-Hunters/region/r.-5.-1.mca'
add 'Vault-Hunters/region/r.-5.0.mca'
add 'Vault-Hunters/region/r.-6.-1.mca'
add 'Vault-Hunters/region/r.-6.0.mca'
add 'Vault-Hunters/region/r.0.-1.mca'
add 'Vault-Hunters/region/r.0.0.mca'
add 'Vault-Hunters/region/r.32347.-43444.mca'
add 'Vault-Hunters/region/r.43103.-8175.mca'
add 'Vault-Hunters/stats/edaf0a37-e3b3-490a-8626-dbfac2b1f3f7.json'
add 'cron_logs/mc_cron.log'
add 'gc.log.0.current'
add 'logs/2022-09-21-1.log.gz'
add 'logs/crafttweaker.log'
add 'logs/debug-1.log.gz'
add 'logs/debug-2.log.gz'
add 'logs/debug-3.log.gz'
add 'logs/debug-4.log.gz'
add 'logs/debug-5.log.gz'
add 'logs/debug.log'
add 'logs/latest.log'
add 'playerSnapshots/edaf0a37-e3b3-490a-8626-dbfac2b1f3f7.json'
add 'server.properties'
add 'usercache.json'
add 'logs/2022-09-21-2.log.gz'
