Connection failed.
Error 113: No route to host
Already up to date.
add 'Vault-Hunters/DIM-1/data/raids.dat'
add 'Vault-Hunters/DIM1/data/raids_end.dat'
add 'Vault-Hunters/data/capabilities.dat'
add 'Vault-Hunters/data/raids.dat'
add 'Vault-Hunters/data/the_vault_PlayerTalents.dat'
add 'Vault-Hunters/dimensions/appliedenergistics2/spatial_storage/data/raids.dat'
add 'Vault-Hunters/dimensions/the_vault/the_other_side/data/raids.dat'
add 'Vault-Hunters/dimensions/the_vault/vault/data/raids.dat'
add 'Vault-Hunters/level.dat'
add 'Vault-Hunters/level.dat_old'
add 'Vault-Hunters/region/r.-1.-1.mca'
add 'Vault-Hunters/region/r.-2.-1.mca'
add 'Vault-Hunters/region/r.0.-1.mca'
add 'Vault-Hunters/region/r.0.0.mca'
add 'Vault-Hunters/region/r.32347.-43444.mca'
add 'Vault-Hunters/region/r.43103.-8175.mca'
add 'cron_logs/mc_cron.log'
add 'gc.log.0.current'
remove 'logs/2022-09-28-1.log.gz'
add 'logs/2022-09-28-2.log.gz'
add 'logs/crafttweaker.log'
add 'logs/debug-1.log.gz'
add 'logs/debug-2.log.gz'
add 'logs/debug-3.log.gz'
add 'logs/debug-4.log.gz'
add 'logs/debug-5.log.gz'
add 'logs/debug.log'
add 'logs/latest.log'
add 'server.properties'
add 'logs/2022-09-28-3.log.gz'
add 'logs/2022-09-28-4.log.gz'
